composition,Eg (eV)
CuBr,3.097687006
Cu3SbSe4,0.879410148
PtSb2,0.053170025
Pb6B2CrO12,2.782813311
PrTe2,1.048613548
CuBr,3.097687006
AgIn5Te8,0.499075025
CsH3Se2O6,5.176679611
Gd1.05Sc0.95Se3,0.507007599
Mn11Si19,0.796314776
SrTe,3.364267588
Pb0.97Se0.97Sn0.03Se0.03,0.249869704
AgI,2.910519123
Ge0.3Si0.7,1.153439283
Cd3P2,0.582704902
TaON,2.490891933
PdSe2,0.750362635
Ba3EuP3O12,4.347556114
Bi0.4Te3Sb1.6,0.226842701
In0.2P0.2Ga0.8As0.8,1.738956928
Na3MoO4Cl,4.618854523
GaS,2.605693817
PtS,0.239771128
Y4GaSbS9,2.62522769
Zn0.95S0.95Ga0.05P0.05,2.689274788
Rb2CsSb,0.913381398
InSb0.99As0.01,0.226804197
YbB66,0.936159849
TlTiPS5,1.706942797
K10Fe4Sn4S17,0.052342594
Pb0.95Te0.95Ge0.05S0.05,0.329642594
Pb0.94Sn0.06Te,0.242866933
Na3Sb,1.158646226
B12P2,3.50603652
PbI2,2.479707718
EuBiW2O9,1.038857818
Hg2I2,0.182592273
TlInSe2,1.142146349
CaSnO3,3.017070055
CoP2,0.361406863
TlBr,3.067018509
SbSI,1.850120306
Hg0.7Cd0.3Te,0.26987946
RuSe2,1.440982819
Bi2Te2Se,0.255733371
Tl2Se,0.348886311
Ga2Te3,1.667145967
AgFeTe2,0.425581515
TlCl,3.418502092
ZnSe,2.668080568
K3B6O10Cl,5.408261299
Eu3Sb4S9,1.153761148
Na2In2GeS6,2.934485197
AgAlS2,2.394282818
Si30P16Te8,1.255414486
As2Te3,1.681254864
Mg3Sb2,2.167034149
GeSe,1.133625984
GaS,2.605693817
In6S7,1.685357571
Zn2In2S5,2.894985914
RbI,5.490411758
KAg2PS4,2.017810106
P2Se5,2.232111931
As2S3,2.52089119
Zn0.7S0.7Ga0.3P0.3,2.533564568
Na2EuGeSe4,1.8945508
MnO,0.231299281
PrF3,5.021162987
NdFMoO4,3.395139456
Bi2YVO8,2.581415653
CsYbCoSe3,1.787332773
K2Hg3Sn2S8,2.559641361
Pb0.99Te0.99Ge0.01S0.01,0.322482765
LiInTe2,1.645470858
K6Nb2.97Ta1.03S25,2.207900524
LiInS2,2.548203945
Hg3PS3,1.788882732
Tb2GeS5,2.061593771
Ag3AsSe3,1.782105923
Mg2Sn,0.058777213
CuIn3Se5,1.089652181
Ca3Ti2Si3O12,4.780955315
Ga0.6Al0.4P,2.391617775
PtSb2,0.053170025
Cu3SbS4,0.876611233
CuNbO3,1.673942208
CdIO4H,4.581280231
Ba3ThSe7,1.552735806
Ag3AsS3,1.999224067
Bi0.2Te3Sb1.8,0.218291581
K2FeGe3Se8,0.856729567
LiNbO3,3.04685092
CdGeP2,1.801075697
MnSb2O4,1.49085331
Pb0.94Sn0.06Se,0.251058221
ZnGeP2,1.879104733
As2S3,2.52089119
ZrO2,3.625379324
Cd0.01Te0.01Al0.99Sb0.99,1.908140659
NaSbSe2,1.450457335
GaN,3.357135773
CsGaSnSe4,2.035167933
NaSb,1.105896711
K3Bi2I9,1.466160059
Na2ZnSn2S6,2.710270882
GeS2,3.360795975
Cu2ZnSiSe4,1.914168835
Ge0.02Si0.98,1.000334859
CdSe,1.860082269
La4InSbS9,1.950630188
YbIn3S6,1.598997235
CsErZnSe3,2.145393372
CdSe,1.860082269
TlSe,0.622456014
Zn3Sb2,0.702743649
HgSe,0.124200165
Tl4GaIn3S8,2.284700394
CaO,5.917480469
K3CdB5O10,3.033509493
Ge0.774Si0.226,1.111859202
TlInSe2,1.142146349
Hg0.14Zn0.86Te,1.921214581
TlPS2,1.759324551
Bi3Se2NO11,3.549622059
FeSi2,1.01095593
LiSbTe2,2.037166595
Rb3Ag9P4S16,2.164562225
